sample_id,cluster_label
8589,5
8590,3
8591,6
8592,5
8593,3
8594,6
8595,3
8596,4
8597,6
8598,2
8599,6
8600,0
8601,3
8602,2
8603,3
8604,3
8605,0
8606,3
8607,6
8608,0
8609,6
8610,5
8611,2
8612,2
8613,2
8614,5
8615,3
8616,1
8617,6
8618,6
8619,5
8620,5
8621,2
8622,1
8623,6
8624,3
8625,6
8626,6
8627,6
8628,3
8629,1
8630,2
8631,3
8632,3
8633,3
8634,6
8635,0
8636,5
8637,6
8638,3
8639,2
8640,2
8641,5
8642,4
8643,4
8644,5
8645,5
8646,3
8647,4
8648,3
8649,1
8650,6
8651,3
8652,2
8653,2
8654,4
8655,1
8656,4
8657,5
8658,6
8659,6
8660,1
8661,5
8662,1
8663,6
8664,3
8665,5
8666,4
8667,2
8668,2
8669,4
8670,5
8671,3
8672,4
8673,6
8674,5
8675,2
8676,2
8677,6
8678,5
8679,4
8680,2
8681,3
8682,3
8683,6
8684,6
8685,3
8686,1
8687,1
8688,5
8689,5
8690,0
8691,2
8692,5
8693,6
8694,6
8695,3
8696,5
8697,4
8698,5
8699,4
8700,1
8701,3
8702,6
8703,6
8704,3
8705,1
8706,3
8707,1
8708,1
8709,1
8710,3
8711,0
8712,5
8713,1
8714,5
8715,2
8716,5
8717,6
8718,6
8719,1
8720,4
8721,0
8722,4
8723,1
8724,2
8725,4
8726,3
8727,1
8728,3
8729,3
8730,2
8731,5
8732,6
8733,6
8734,2
8735,1
8736,6
8737,5
8738,1
8739,6
8740,1
8741,6
8742,5
8743,3
8744,6
8745,1
8746,6
8747,3
8748,1
8749,1
8750,3
8751,5
8752,1
8753,2
8754,4
8755,3
8756,6
8757,0
8758,2
8759,5
8760,3
8761,6
8762,6
8763,3
8764,1
8765,2
8766,2
8767,1
8768,6
8769,2
8770,4
8771,1
8772,4
8773,2
8774,4
8775,2
8776,4
8777,2
8778,6
8779,2
8780,1
8781,3
8782,6
8783,2
8784,1
8785,6
8786,5
8787,2
8788,2
8789,5
8790,1
8791,4
8792,6
8793,2
8794,3
8795,3
8796,5
8797,2
8798,3
8799,3
8800,3
8801,4
8802,5
8803,5
8804,2
8805,6
8806,2
8807,2
8808,1
8809,1
8810,3
8811,3
8812,3
8813,6
8814,1
8815,6
8816,5
8817,6
8818,4
8819,3
8820,5
8821,1
8822,2
8823,2
8824,4
8825,5
8826,2
8827,5
8828,0
8829,4
8830,3
8831,4
8832,3
8833,2
8834,5
8835,6
8836,0
8837,6
8838,6
8839,3
8840,6
8841,2
8842,5
8843,5
8844,2
8845,5
8846,3
8847,5
8848,0
8849,2
8850,0
8851,1
8852,4
8853,5
8854,2
8855,2
8856,0
8857,5
8858,1
8859,5
8860,5
8861,5
8862,0
8863,2
8864,6
8865,2
8866,2
8867,0
8868,3
8869,3
8870,3
8871,5
8872,2
8873,6
8874,3
8875,1
8876,5
8877,0
8878,4
8879,1
8880,2
8881,1
8882,2
8883,0
8884,1
8885,4
8886,1
8887,4
8888,1
8889,2
8890,6
8891,5
8892,1
8893,2
8894,5
8895,5
8896,6
8897,3
8898,6
8899,6
8900,3
8901,5
8902,3
8903,2
8904,0
8905,1
8906,2
8907,5
8908,2
8909,3
8910,6
8911,6
8912,1
8913,1
8914,6
8915,3
8916,6
8917,2
8918,6
8919,3
8920,5
8921,5
8922,2
8923,0
8924,6
8925,3
8926,3
8927,5
8928,6
8929,3
8930,6
8931,3
8932,3
8933,3
8934,0
8935,5
8936,2
8937,2
8938,6
8939,5
8940,4
8941,2
8942,3
8943,1
8944,2
8945,5
8946,4
8947,6
8948,3
8949,2
8950,3
8951,5
8952,0
8953,3
8954,5
8955,4
8956,4
8957,3
8958,6
8959,5
8960,5
8961,2
8962,6
8963,3
8964,1
8965,1
8966,5
8967,6
8968,1
8969,2
8970,1
8971,1
8972,4
8973,1
8974,2
8975,1
8976,3
8977,1
8978,2
8979,3
8980,1
8981,2
8982,6
8983,4
8984,5
8985,0
8986,3
8987,6
8988,3
8989,6
8990,5
8991,6
8992,3
8993,6
8994,2
8995,1
8996,2
8997,6
8998,2
8999,2
9000,4
9001,4
9002,3
9003,0
9004,1
9005,1
9006,2
9007,0
9008,0
9009,0
9010,1
9011,5
9012,2
9013,5
9014,2
9015,6
9016,2
9017,3
9018,5
9019,5
9020,5
9021,3
9022,3
9023,1
9024,5
9025,5
9026,1
9027,2
9028,6
9029,6
9030,5
9031,4
9032,4
9033,1
9034,3
9035,6
9036,3
9037,3
9038,2
9039,0
9040,6
9041,5
9042,2
9043,3
9044,0
9045,3
9046,6
9047,3
9048,6
9049,3
9050,6
9051,3
9052,3
9053,1
9054,2
9055,2
9056,5
9057,5
9058,0
9059,1
9060,2
9061,6
9062,3
9063,1
9064,2
9065,2
9066,6
9067,3
9068,3
9069,6
9070,2
9071,6
9072,6
9073,5
9074,1
9075,6
9076,2
9077,2
9078,1
9079,6
9080,1
9081,3
9082,5
9083,6
9084,2
9085,2
9086,3
9087,1
9088,5
9089,1
9090,0
9091,0
9092,2
9093,1
9094,2
9095,2
9096,1
9097,3
9098,3
9099,0
9100,6
9101,3
9102,3
9103,3
9104,6
9105,6
9106,1
9107,1
9108,5
9109,3
9110,3
9111,0
9112,2
9113,5
9114,3
9115,3
9116,1
9117,6
9118,6
9119,1
9120,6
9121,6
9122,1
9123,6
9124,6
9125,4
9126,2
9127,5
9128,1
9129,0
9130,5
9131,6
9132,3
9133,5
9134,5
9135,0
9136,2
9137,5
9138,1
9139,3
9140,3
9141,5
9142,1
9143,2
9144,5
9145,6
9146,3
9147,3
9148,5
9149,5
9150,4
9151,1
9152,5
9153,0
9154,3
9155,3
9156,2
9157,2
9158,6
9159,6
9160,1
9161,4
9162,4
9163,5
9164,3
9165,6
9166,6
9167,5
9168,1
9169,6
9170,1
9171,2
9172,5
9173,0
9174,0
9175,3
9176,6
9177,0
9178,2
9179,1
9180,6
9181,5
9182,5
9183,4
9184,3
9185,3
9186,1
9187,5
9188,4
9189,3
9190,6
9191,3
9192,3
9193,2
9194,2
9195,5
9196,6
9197,5
9198,6
9199,6
9200,6
9201,5
9202,1
9203,1
9204,4
9205,5
9206,2
9207,2
9208,5
9209,3
9210,2
9211,0
9212,5
9213,5
9214,2
9215,6
9216,4
9217,3
9218,5
9219,1
9220,2
9221,3
9222,3
9223,2
9224,1
9225,3
9226,1
9227,6
9228,1
9229,4
9230,2
9231,3
9232,2
9233,1
9234,2
9235,5
9236,2
9237,2
9238,2
9239,3
9240,2
9241,0
9242,5
9243,2
9244,2
9245,0
9246,1
9247,5
9248,3
9249,6
9250,0
9251,2
9252,5
9253,3
9254,4
9255,2
9256,4
9257,3
9258,5
9259,0
9260,6
9261,5
9262,4
9263,1
9264,4
9265,1
9266,2
9267,6
9268,0
9269,4
9270,1
9271,2
9272,1
9273,6
9274,0
9275,5
9276,2
9277,4
9278,3
9279,1
9280,2
9281,6
9282,4
9283,1
9284,6
9285,4
9286,6
9287,1
9288,6
9289,6
9290,1
9291,1
9292,1
9293,3
9294,2
9295,3
9296,6
9297,4
9298,5
9299,1
9300,2
9301,6
9302,3
9303,6
9304,4
9305,6
9306,3
9307,6
9308,1
9309,2
9310,6
9311,2
9312,3
9313,5
9314,2
9315,1
9316,3
9317,5
9318,1
9319,0
9320,3
9321,6
9322,5
9323,1
9324,0
9325,3
9326,3
9327,2
9328,6
9329,2
9330,2
9331,6
9332,6
9333,2
9334,1
9335,1
9336,1
9337,5
9338,3
9339,5
9340,2
9341,4
9342,0
9343,6
9344,6
9345,1
9346,2
9347,1
9348,3
9349,2
9350,1
9351,2
9352,5
9353,6
9354,1
9355,6
9356,0
9357,2
9358,1
9359,3
9360,2
9361,1
9362,6
9363,2
9364,5
9365,1
9366,1
9367,6
9368,2
9369,3
9370,4
9371,3
9372,2
9373,0
9374,5
9375,4
9376,5
9377,0
9378,6
9379,1
9380,1
9381,1
9382,3
9383,5
9384,5
9385,0
9386,0
9387,1
9388,3
9389,3
9390,3
9391,5
9392,2
9393,6
9394,6
9395,6
9396,5
9397,3
9398,1
9399,2
9400,3
9401,1
9402,1
9403,1
9404,2
9405,2
9406,0
9407,2
9408,5
9409,3
9410,5
9411,2
9412,2
9413,2
9414,3
9415,5
9416,5
9417,3
9418,1
9419,0
9420,5
9421,5
9422,3
9423,1
9424,2
9425,3
9426,1
9427,2
9428,6
9429,4
9430,0
9431,1
9432,0
9433,0
9434,6
9435,3
9436,4
9437,2
9438,6
9439,2
9440,0
9441,5
9442,5
9443,5
9444,5
9445,5
9446,5
9447,2
9448,6
9449,1
9450,3
9451,2
9452,2
9453,2
9454,5
9455,4
9456,6
9457,3
9458,2
9459,6
9460,4
9461,2
9462,0
9463,2
9464,1
9465,6
9466,6
9467,5
9468,3
9469,3
9470,6
9471,6
9472,5
9473,5
9474,3
9475,2
9476,5
9477,3
9478,4
9479,1
9480,1
9481,1
9482,1
9483,1
9484,1
9485,6
9486,0
9487,3
9488,1
9489,0
9490,3
9491,6
9492,1
9493,1
9494,4
9495,1
9496,6
9497,3
9498,1
9499,3
9500,2
9501,2
9502,6
9503,2
9504,3
9505,5
9506,3
9507,3
9508,1
9509,3
9510,4
9511,3
9512,6
9513,1
9514,2
9515,3
9516,4
9517,2
9518,0
9519,3
9520,2
9521,6
9522,4
9523,5
9524,1
9525,5
9526,5
9527,5
9528,3
9529,2
9530,0
9531,6
9532,5
9533,5
9534,2
9535,6
9536,6
9537,5
9538,2
9539,2
9540,0
9541,6
9542,2
9543,5
9544,0
9545,2
9546,6
9547,5
9548,1
9549,1
9550,3
9551,3
9552,6
9553,3
9554,3
9555,2
9556,0
9557,2
9558,2
9559,5
9560,5
9561,3
9562,2
9563,3
9564,3
9565,3
9566,6
9567,2
9568,1
9569,4
9570,1
9571,5
9572,4
9573,2
9574,6
9575,3
9576,2
9577,2
9578,0
9579,6
9580,5
9581,1
9582,1
9583,0
9584,3
9585,6
9586,5
9587,5
9588,6
9589,0
9590,5
9591,6
9592,2
9593,6
9594,1
9595,6
9596,5
9597,1
9598,1
9599,1
9600,1
9601,1
9602,4
9603,3
9604,1
9605,1
9606,3
9607,6
9608,6
9609,6
9610,2
9611,3
9612,3
9613,2
9614,4
9615,3
9616,4
9617,3
9618,3
9619,3
9620,1
9621,5
9622,2
9623,4
9624,5
9625,6
9626,3
9627,6
9628,5
9629,2
9630,5
9631,3
9632,6
9633,6
9634,1
9635,1
9636,0
9637,3
9638,2
9639,6
9640,0
9641,3
9642,2
9643,1
9644,6
9645,6
9646,3
9647,6
9648,3
9649,6
9650,5
9651,5
9652,1
9653,4
9654,2
9655,0
9656,3
9657,6
9658,2
9659,3
9660,1
9661,2
9662,5
9663,6
9664,1
9665,6
9666,6
9667,5
9668,1
9669,3
9670,6
9671,0
9672,4
9673,6
9674,1
9675,5
9676,5
9677,2
9678,1
9679,1
9680,0
9681,2
9682,0
9683,0
9684,6
9685,5
9686,5
9687,4
9688,4
9689,2
9690,6
9691,1
9692,3
9693,6
9694,5
9695,3
9696,1
9697,3
9698,1
9699,6
9700,3
9701,2
9702,0
9703,0
9704,3
9705,1
9706,6
9707,4
9708,2
9709,2
9710,5
9711,2
9712,1
9713,6
9714,3
9715,6
9716,1
9717,1
9718,2
9719,4
9720,2
9721,0
9722,2
9723,6
9724,6
9725,3
9726,5
9727,2
9728,4
9729,6
9730,1
9731,3
9732,1
9733,1
9734,0
9735,6
9736,5
9737,5
9738,2
9739,1
9740,2
9741,6
9742,5
9743,3
9744,6
9745,2
9746,5
9747,1
9748,3
9749,6
9750,2
9751,2
9752,6
9753,3
9754,3
9755,4
9756,6
9757,2
9758,3
9759,2
9760,3
9761,1
9762,1
9763,2
9764,6
9765,5
9766,2
9767,0
9768,5
9769,3
9770,3
9771,1
9772,5
9773,1
9774,1
9775,0
9776,5
9777,5
9778,1
9779,3
9780,0
9781,5
9782,0
9783,4
9784,5
9785,1
9786,1
9787,0
9788,3
9789,5
9790,4
9791,5
9792,6
9793,4
9794,5
9795,5
9796,6
9797,3
9798,6
9799,2
9800,2
9801,2
9802,2
9803,1
9804,3
9805,3
9806,1
9807,2
9808,0
9809,2
9810,4
9811,5
9812,1
9813,6
9814,6
9815,0
9816,3
9817,2
9818,6
9819,1
9820,2
9821,4
9822,3
9823,5
9824,3
9825,1
9826,2
9827,4
9828,2
9829,3
9830,3
9831,3
9832,0
9833,4
9834,1
9835,3
9836,5
9837,3
9838,2
9839,1
9840,2
9841,1
9842,6
9843,5
9844,2
9845,5
9846,2
9847,2
9848,3
9849,0
9850,1
9851,0
9852,4
9853,3
9854,5
9855,6
9856,3
9857,3
9858,2
9859,6
9860,6
9861,1
9862,2
9863,3
9864,2
9865,6
9866,3
9867,2
9868,2
9869,6
9870,6
9871,6
9872,2
9873,1
9874,5
9875,1
9876,6
9877,6
9878,2
9879,4
9880,1
9881,4
9882,6
9883,1
9884,6
9885,3
9886,1
9887,2
9888,5
9889,1
9890,3
9891,5
9892,4
9893,5
9894,0
9895,0
9896,0
9897,3
9898,1
9899,3
9900,6
9901,2
9902,5
9903,5
9904,3
9905,6
9906,2
9907,6
9908,4
9909,2
9910,3
9911,6
9912,5
9913,3
9914,5
9915,5
9916,6
9917,4
9918,2
9919,1
9920,3
9921,3
9922,2
9923,5
9924,4
9925,1
9926,6
9927,3
9928,2
9929,4
9930,2
9931,1
9932,3
9933,1
9934,5
9935,6
9936,1
9937,1
9938,5
9939,0
9940,6
9941,3
9942,2
9943,3
9944,3
9945,6
9946,6
9947,2
9948,6
9949,6
9950,2
9951,6
9952,1
9953,1
9954,1
9955,2
9956,2
9957,3
9958,6
9959,1
9960,2
9961,5
9962,1
9963,3
9964,5
9965,4
9966,0
9967,6
9968,0
9969,4
9970,1
9971,6
9972,4
9973,1
9974,0
9975,1
9976,0
9977,6
9978,5
9979,1
9980,1
9981,6
9982,3
9983,2
9984,5
9985,3
9986,1
9987,5
9988,0
9989,6
9990,0
9991,3
9992,3
9993,2
9994,3
9995,1
9996,3
9997,6
9998,1
9999,1
